***  Installation Started 06/25/2003 16:59  ***
Title: NORTi (SuperH/ҜѤC)
File Overwrite: C:\NORTi\INC\nonitod.h
File Overwrite: C:\NORTi\INC\norti3.h
File Overwrite: C:\NORTi\INC\nosio.h
File Overwrite: C:\NORTi\INC\nosys3.h
File Overwrite: C:\NORTi\INC\nosys4.h
File Overwrite: C:\NORTi\INC\Dummy\ht1_inline.h
File Overwrite: C:\NORTi\INC\Dummy\n4r68k.h
File Overwrite: C:\NORTi\INC\Dummy\n4r86.h
File Overwrite: C:\NORTi\INC\Dummy\n4rarm.h
File Overwrite: C:\NORTi\INC\Dummy\n4rfr.h
File Overwrite: C:\NORTi\INC\Dummy\n4rh8.h
File Overwrite: C:\NORTi\INC\Dummy\n4rm16c.h
File Overwrite: C:\NORTi\INC\Dummy\n4rm32r.h
File Overwrite: C:\NORTi\INC\Dummy\n4rmips.h
File Overwrite: C:\NORTi\INC\Dummy\n4rppc.h
File Overwrite: C:\NORTi\INC\Dummy\n4rsh.h
File Overwrite: C:\NORTi\INC\Dummy\n4rv850.h
File Overwrite: C:\NORTi\INC\Dummy\norti.h
File Copy: C:\NORTi\LIB\SH\setshc51F.bat
Made Dir: C:\NORTi\LIB\SH\SHC5
File Copy: C:\NORTi\LIB\SH\SHC5\Make_SH1.bat
File Copy: C:\NORTi\LIB\SH\SHC5\Make_SH2.bat
File Copy: C:\NORTi\LIB\SH\SHC5\Make_SH3.bat
File Copy: C:\NORTi\LIB\SH\SHC5\Make_SH4.bat
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh1.LCT
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh1.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh1.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh1.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh2.LCT
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh2.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh2.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh2.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh3b.LCT
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh3b.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh3b.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh3b.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh3l.LCT
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh3l.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh3l.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh3l.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh4b.LCT
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh4b.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh4b.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh4b.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh4l.LCT
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh4l.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh4l.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4dsh4l.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh1.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh1.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh1.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh2.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh2.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh2.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh2e.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh2e.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh2e.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh3b.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh3b.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh3b.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh3l.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh3l.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh3l.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4b.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4b.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4b.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4db.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4db.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4db.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4dl.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4dl.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4dl.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4dxb.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4dxb.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4dxb.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4dxl.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4dxl.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4dxl.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4l.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4l.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4l.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4xb.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4xb.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4xb.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4xl.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4xl.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4esh4xl.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh1.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh1.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh1.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh2.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh2.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh2.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh2e.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh2e.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh2e.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh3b.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh3b.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh3b.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh3l.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh3l.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh3l.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4b.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4b.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4b.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4db.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4db.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4db.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4dl.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4dl.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4dl.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4dxb.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4dxb.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4dxb.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4dxl.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4dxl.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4dxl.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4l.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4l.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4l.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4xb.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4xb.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4xb.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4xl.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4xl.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4fsh4xl.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh1.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh1.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh1.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh2.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh2.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh2.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh3b.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh3b.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh3b.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh3l.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh3l.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh3l.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh4b.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh4b.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh4b.sub
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh4l.lib
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh4l.mak
File Copy: C:\NORTi\LIB\SH\SHC5\n4nsh4l.sub
File Overwrite: C:\NORTi\NETSMP\INC\noncons.h
File Overwrite: C:\NORTi\NETSMP\INC\nondhcp.h
File Overwrite: C:\NORTi\NETSMP\INC\nonecho.h
File Overwrite: C:\NORTi\NETSMP\INC\nonfile.h
File Overwrite: C:\NORTi\NETSMP\INC\nonftp.h
File Overwrite: C:\NORTi\NETSMP\INC\nonteln.h
File Overwrite: C:\NORTi\NETSMP\INC\nontftp.h
File Overwrite: C:\NORTi\NETSMP\SRC\noncons.c
File Overwrite: C:\NORTi\NETSMP\SRC\nondhcp.c
File Overwrite: C:\NORTi\NETSMP\SRC\nondump.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonechc.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonecho.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonedns.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonfile.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonftpc.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonftpd.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonping.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonramd.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonshel.c
File Overwrite: C:\NORTi\NETSMP\SRC\nontelc.c
File Overwrite: C:\NORTi\NETSMP\SRC\nonteld.c
File Overwrite: C:\NORTi\NETSMP\SRC\nontftp.c
File Overwrite: C:\NORTi\NETSMP\SRC\strtol.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\init7040.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mb86964.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mb86964.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mi42eep.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mi42fls.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mi42rtc.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\mi42tes.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\minet-7042.txt
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\n4i7040.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\net7042.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\net7042.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nos7040.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nos7040.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\nos70401.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\sh7040.h
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\smp7042.c
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\vec7042h.asm
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\mkucm.bat
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\wish.mot
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\WISH.SRC
File Overwrite: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\WISH.UCM
Made Dir: C:\NORTi\SMP\SH\MiNET_7042\SHC5
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\MiNET_7042.hws
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\net7042h.mak
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\net7042h.sub
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\net7042hr.mak
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\net7042hr.sub
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\smp7042h.mak
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\smp7042h.sub
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\smp7042hr.mak
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\smp7042hr.sub
Made Dir: C:\NORTi\SMP\SH\MiNET_7042\SHC5\net7042_hew
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\net7042_hew\net7042_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MiNET_7042\SHC5\smp7042_hew
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC5\smp7042_hew\smp7042_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7615\dp83843.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\dp83843.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\init7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\lan7615.txt
File Overwrite: C:\NORTi\SMP\SH\MS7615\ms7615.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\ms7615.txt
File Overwrite: C:\NORTi\SMP\SH\MS7615\n4i7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\net7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\nos16550.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nos16550.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\nos7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\nos7615.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\sh7615.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\sh7615e.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\sh7615e.h
File Overwrite: C:\NORTi\SMP\SH\MS7615\smp7615.c
File Overwrite: C:\NORTi\SMP\SH\MS7615\vec7615h.asm
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\FMR7615.mot
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\FMR7615h.asm
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\hlnk.sub
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\hoptlnk.sub
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\MkMot.bat
File Overwrite: C:\NORTi\SMP\SH\MS7615\HUDI\sh7615ev.mcr
Made Dir: C:\NORTi\SMP\SH\MS7615\SHC5
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\MS7615.hws
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\net7615h.mak
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\net7615h.sub
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\net7615hr.mak
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\net7615hr.sub
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\smp7615h.mak
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\smp7615h.sub
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\smp7615hr.mak
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\smp7615hr.sub
Made Dir: C:\NORTi\SMP\SH\MS7615\SHC5\net7615_Hew
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\net7615_Hew\net7615_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7615\SHC5\smp7615_Hew
File Copy: C:\NORTi\SMP\SH\MS7615\SHC5\smp7615_Hew\smp7615_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7709A\dp8390.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\dp8390.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\initsh.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ms7709.txt
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ms7709a.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\n4i7709a.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\net7709.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nos16550.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nos16550.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nos7709a.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\nos7709a.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\sh7709a.h
File Overwrite: C:\NORTi\SMP\SH\MS7709A\smp7709a.c
File Overwrite: C:\NORTi\SMP\SH\MS7709A\vec7709ah.asm
File Overwrite: C:\NORTi\SMP\SH\MS7709A\HUDI\CsideB.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\HUDI\CsideL.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\HUDI\MS7709A.mcr
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideBH.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideBHR.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideLH.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideLHR.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\MkUcm.bat
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\Readme.txt
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\WISH.SRC
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\Wishb.ucm
File Overwrite: C:\NORTi\SMP\SH\MS7709A\ROMICE64\WISHL.UCM
Made Dir: C:\NORTi\SMP\SH\MS7709A\SHC5
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\MS7709a.hws
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709abh.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709abh.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709abhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709abhr.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709alh.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709alh.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709alhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709alhr.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709abh.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709abh.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709abhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709abhr.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709alh.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709alh.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709alhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709alhr.sub
Made Dir: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709a_hew
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\net7709a_hew\net7709a_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709a_hew
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC5\smp7709a_hew\smp7709a_hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7727\dp8390.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\dp8390.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\initsh.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\ms7727.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\ms7727.txt
File Overwrite: C:\NORTi\SMP\SH\MS7727\n4i7727.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\net7727.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\nos16550.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nos16550.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\nos7727.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\nos7727.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\sh7727.h
File Overwrite: C:\NORTi\SMP\SH\MS7727\smp7727.c
File Overwrite: C:\NORTi\SMP\SH\MS7727\vec7727h.asm
File Overwrite: C:\NORTi\SMP\SH\MS7727\HUDI\cside.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7727\HUDI\MS7727.mcr
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\CsideB.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\CsideL.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\MkUcm.bat
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\Readme.txt
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\WISH.SRC
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\WISHB.UCM
File Overwrite: C:\NORTi\SMP\SH\MS7727\ROMICE64\WISHL.UCM
Made Dir: C:\NORTi\SMP\SH\MS7727\SHC5
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\MS7727.hws
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\net7727bh.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\net7727bh.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\net7727bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\net7727bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\net7727lh.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\net7727lh.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\net7727lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\net7727lhr.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727bh.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727bh.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727lh.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727lh.sub
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727lhr.sub
Made Dir: C:\NORTi\SMP\SH\MS7727\SHC5\net7727_Hew
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\net7727_Hew\net7727_Hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727_Hew
File Copy: C:\NORTi\SMP\SH\MS7727\SHC5\smp7727_Hew\smp7727_Hew.hwp
File Overwrite: C:\NORTi\SMP\SH\MS7729R\dp8390.c
File Overwrite: C:\NORTi\SMP\SH\MS7729R\dp8390.h
File Overwrite: C:\NORTi\SMP\SH\MS7729R\initsh.c
File Overwrite: C:\NORTi\SMP\SH\MS7729R\ms7729R.h
File Overwrite: C:\NORTi\SMP\SH\MS7729R\ms7729R.txt
File Overwrite: C:\NORTi\SMP\SH\MS7729R\n4i7729R.c
File Overwrite: C:\NORTi\SMP\SH\MS7729R\net7729R.c
File Overwrite: C:\NORTi\SMP\SH\MS7729R\nonecfg.c
File Overwrite: C:\NORTi\SMP\SH\MS7729R\nonethw.c
File Overwrite: C:\NORTi\SMP\SH\MS7729R\nonethw.h
File Overwrite: C:\NORTi\SMP\SH\MS7729R\nos16550.c
File Overwrite: C:\NORTi\SMP\SH\MS7729R\nos16550.h
File Overwrite: C:\NORTi\SMP\SH\MS7729R\nos7729R.c
File Overwrite: C:\NORTi\SMP\SH\MS7729R\nos7729R.h
File Overwrite: C:\NORTi\SMP\SH\MS7729R\sh7729R.h
File Overwrite: C:\NORTi\SMP\SH\MS7729R\smp7729R.c
File Overwrite: C:\NORTi\SMP\SH\MS7729R\vec7729Rh.asm
File Overwrite: C:\NORTi\SMP\SH\MS7729R\HUDI\CsideB.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7729R\HUDI\CsideL.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7729R\HUDI\MS7729R.mcr
File Overwrite: C:\NORTi\SMP\SH\MS7729R\HUDI\MS7729R_Reset.rec
File Overwrite: C:\NORTi\SMP\SH\MS7729R\ROMICE64\CsideB.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7729R\ROMICE64\CsideL.cpf
File Overwrite: C:\NORTi\SMP\SH\MS7729R\ROMICE64\MkUcm.bat
File Overwrite: C:\NORTi\SMP\SH\MS7729R\ROMICE64\Readme.txt
File Overwrite: C:\NORTi\SMP\SH\MS7729R\ROMICE64\WISH.SRC
File Overwrite: C:\NORTi\SMP\SH\MS7729R\ROMICE64\WISHB.UCM
File Overwrite: C:\NORTi\SMP\SH\MS7729R\ROMICE64\WISHL.UCM
Made Dir: C:\NORTi\SMP\SH\MS7729R\SHC5
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC5\MS7729R.hws
File Copy: C:\NORTi\SMP\SH\MS7729R\SHC5\net7729Rbh.mak
